38.483,-75.667
38.517,-75.767
12,records
38.517,-75.767
38.600,-74.033
38.800,-75.900
38.900,-75.650
39.583,-74.167
39.250,-75.383
38.367,-75.633
38.683,-75.317
38.483,-75.333
38.050,-75.683
38.400,-76.750
38.800,-76.983
2,records
38.800,-76.983
38.900,-76.950
14,records
38.900,-76.950
38.350,-76.667
37.900,-75.767
37.617,-75.683
38.167,-76.867
37.567,-75.717
37.267,-75.550
37.500,-75.200
37.083,-75.733
37.317,-76.717
37.183,-75.333
36.850,-75.483
36.917,-76.000
36.550,-74.150
26,records
36.550,-74.150
35.783,-74.483
36.717,-74.067
36.067,-74.217
36.317,-74.033
36.150,-75.933
36.000,-75.483
36.317,-75.283
35.950,-75.267
35.933,-75.983
35.650,-75.967
35.933,-74.183
35.617,-74.250
35.333,-75.850
35.533,-76.950
35.267,-75.533
34.983,-75.217
35.150,-76.917
34.983,-75.050
34.883,-75.667
34.550,-76.667
34.750,-76.567
33.933,-76.083
34.183,-76.050
33.883,-77.983
33.867,-77.450
9,records
33.867,-77.450
33.217,-78.817
33.017,-78.617
32.600,-80.000
32.517,-79.333
32.317,-79.533
32.533,-79.150
32.217,-79.333
32.017,-79.117
5,records
32.017,-79.117
31.767,-80.733
31.367,-80.517
31.267,-80.733
30.717,-80.500
35,records
30.717,-80.500
28.467,-79.467
27.867,-79.550
28.600,-79.400
28.783,-79.150
26.783,-79.967
25.183,-79.600
25.117,-80.917
25.333,-80.867
25.250,-79.083
26.483,-81.983
26.717,-80.217
26.517,-81.967
26.700,-81.917
27.000,-80.017
26.833,-81.700
27.517,-81.267
27.817,-81.617
28.033,-81.317
27.700,-81.367
27.867,-81.150
28.883,-81.367
29.917,-82.317
29.683,-84.667
29.917,-84.617
30.183,-84.283
30.317,-84.433
30.283,-84.167
30.133,-84.267
30.400,-85.483
30.500,-85.800
30.350,-86.817
30.433,-85.117
30.600,-86.983
30.283,-86.500
7,records
30.283,-86.500
30.483,-86.583
30.233,-87.983
30.283,-86.250
30.733,-87.983
30.317,-87.867
30.383,-87.600
2,records
30.383,-87.600
30.183,-88.483
23,records
30.183,-88.483
30.383,-89.800
30.150,-89.567
30.150,-88.333
29.867,-88.350
30.050,-88.633
29.633,-88.517
29.633,-88.250
29.183,-89.000
28.933,-88.583
29.150,-88.733
29.567,-89.817
29.300,-89.983
29.083,-89.767
29.350,-89.567
29.117,-89.300
29.250,-90.733
29.600,-90.783
29.833,-90.167
29.617,-91.983
29.533,-91.717
29.700,-92.167
29.983,-92.217
23,records
29.983,-92.217
29.683,-92.150
29.367,-93.233
29.567,-93.517
29.550,-93.200
29.717,-94.933
29.367,-93.183
28.883,-94.633
28.483,-95.783
28.650,-94.017
28.567,-95.517
28.717,-95.350
28.433,-95.600
28.417,-95.167
28.133,-95.117
27.817,-96.800
27.867,-96.483
27.700,-96.750
27.333,-96.600
27.283,-96.233
27.267,-96.583
26.833,-96.433
25.967,-96.867
446,records
66.133,-34.183
66.433,-34.150
66.367,-33.367
66.567,-33.700
67.683,-32.800
67.850,-31.867
68.617,-31.517
68.033,-30.983
68.067,-29.583
68.267,-29.267
68.117,-29.967
68.417,-28.133
68.200,-28.617
68.533,-26.783
68.867,-24.367
69.417,-23.900
69.600,-23.650
69.550,-22.333
70.000,-21.700
70.417,-24.767
69.950,-26.567
70.100,-27.417
70.467,-25.500
70.400,-28.800
70.633,-27.850
70.967,-26.367
71.133,-26.083
70.933,-26.500
71.267,-24.583
71.500,-24.117
71.550,-27.533
71.717,-26.683
72.133,-27.400
71.550,-25.183
71.350,-23.367
70.433,-22.650
70.450,-21.383
70.850,-21.517
70.433,-21.617
70.467,-20.433
71.067,-20.317
71.050,-21.667
71.517,-20.233
71.250,-21.567
71.483,-21.467
71.733,-20.100
71.567,-21.400
71.783,-21.600
71.733,-21.017
71.900,-21.500
72.417,-23.417
72.117,-24.467
72.400,-24.450
72.400,-24.450
72.517,-23.383
72.717,-23.150
72.833,-24.433
72.567,-25.533
72.850,-26.617
72.783,-25.967
73.083,-24.950
73.200,-25.550
72.933,-26.483
73.133,-26.283
73.233,-25.617
73.450,-26.550
73.250,-25.983
73.500,-23.300
73.950,-24.317
73.533,-23.533
73.817,-23.967
73.633,-21.817
73.700,-23.967
73.250,-21.600
73.450,-19.500
73.883,-19.717
74.067,-20.267
73.650,-20.183
74.067,-21.517
74.583,-21.883
74.233,-18.317
74.483,-17.017
74.650,-20.900
75.067,-19.367
74.950,-20.250
75.167,-21.567
74.983,-20.267
75.133,-19.483
75.450,-20.600
75.667,-21.750
75.150,-18.117
75.400,-18.667
75.917,-18.183
75.983,-20.033
76.133,-18.333
76.300,-20.933
76.233,-20.317
76.483,-20.333
76.833,-21.533
76.650,-20.383
76.833,-19.217
76.983,-19.017
76.733,-17.550
76.950,-17.883
77.350,-17.600
77.233,-18.583
77.550,-20.950
77.717,-19.400
77.767,-18.733
78.017,-19.133
77.683,-21.967
78.817,-20.817
79.200,-18.917
79.667,-18.367
80.050,-16.550
80.100,-18.717
79.767,-19.667
80.100,-19.450
80.500,-15.883
80.650,-18.033
80.567,-20.750
80.733,-16.000
81.600,-11.850
81.933,-14.983
81.867,-16.500
81.433,-17.750
81.417,-19.750
81.683,-18.067
80.533,-23.533
82.083,-21.700
81.383,-26.667
82.000,-24.767
81.683,-31.350
81.683,-31.350
82.100,-28.100
82.200,-30.383
82.200,-23.500
82.600,-20.683
82.917,-24.000
82.767,-24.100
83.167,-24.850
82.750,-34.517
83.150,-32.533
83.150,-25.083
83.283,-24.333
83.617,-32.983
83.433,-37.150
83.150,-35.117
83.067,-37.200
83.000,-38.883
82.750,-37.433
83.267,-41.300
83.133,-44.483
82.917,-42.617
83.017,-45.317
82.667,-38.100
82.367,-38.150
82.733,-40.450
82.483,-40.317
82.750,-41.917
82.767,-44.250
82.217,-41.700
82.283,-43.383
81.750,-43.367
82.517,-48.200
82.483,-50.883
81.917,-48.567
81.933,-50.933
81.617,-48.133
82.033,-51.100
81.517,-52.367
82.367,-53.550
82.100,-57.417
81.333,-55.550
81.933,-59.867
81.117,-60.950
81.150,-62.633
80.750,-61.217
81.150,-62.317
80.333,-66.517
80.050,-66.950
80.150,-62.217
79.133,-64.200
78.500,-71.367
78.150,-72.950
77.767,-70.683
77.833,-68.017
77.683,-69.317
77.750,-68.517
77.550,-69.750
77.450,-68.817
77.717,-65.333
77.500,-65.933
77.250,-65.767
77.267,-68.900
77.100,-65.600
77.050,-70.633
76.800,-69.333
77.017,-68.333
76.767,-70.000
76.683,-66.017
76.417,-68.383
76.083,-67.500
75.917,-65.550
76.267,-66.967
76.083,-65.533
76.267,-64.317
76.017,-64.517
76.350,-63.650
76.367,-62.617
76.017,-59.917
76.017,-59.917
75.050,-57.867
74.550,-55.800
74.100,-56.683
74.283,-55.867
73.650,-55.917
73.367,-54.917
73.067,-54.300
73.000,-53.217
72.517,-54.983
72.483,-53.700
72.450,-54.367
72.367,-53.317
71.983,-54.400
72.217,-53.617
71.683,-54.100
71.383,-54.683
71.450,-52.083
71.850,-52.600
72.350,-52.433
71.767,-52.633
72.000,-51.317
71.700,-52.750
71.717,-50.367
71.417,-51.017
71.483,-50.650
71.150,-51.467
71.367,-50.350
71.117,-51.750
71.133,-50.767
70.967,-49.033
71.017,-50.050
70.733,-49.367
70.750,-50.567
70.633,-49.383
70.433,-50.967
70.517,-49.517
70.317,-49.317
70.783,-52.950
70.650,-53.367
70.050,-51.683
70.017,-49.783
69.483,-49.117
69.517,-49.800
69.200,-50.883
69.217,-49.867
69.117,-49.317
68.900,-49.650
69.100,-50.883
68.833,-49.333
68.617,-49.150
68.333,-52.617
68.183,-51.583
68.417,-50.367
68.500,-49.183
68.250,-50.617
68.200,-50.567
67.933,-49.850
68.183,-52.683
67.967,-51.933
68.050,-52.817
67.533,-52.267
67.967,-50.417
67.817,-51.650
67.700,-50.283
67.900,-49.033
67.900,-49.033
67.817,-49.717
67.717,-50.683
67.733,-49.933
67.600,-49.117
67.467,-49.800
67.767,-51.500
67.233,-52.133
67.417,-50.850
67.133,-50.833
67.167,-49.633
67.367,-51.850
67.067,-52.033
67.117,-52.600
67.000,-52.783
66.833,-51.767
66.700,-51.417
66.633,-52.550
66.550,-51.583
66.500,-52.383
66.250,-52.383
66.283,-52.883
66.100,-52.517
66.983,-49.050
66.983,-50.000
66.933,-49.050
66.833,-49.667
66.850,-50.733
65.983,-52.533
66.017,-51.117
66.067,-50.267
65.750,-52.733
65.683,-52.767
65.800,-51.317
65.667,-51.533
65.383,-51.500
65.767,-50.550
65.717,-49.450
65.700,-50.317
65.317,-51.433
65.317,-52.000
64.800,-51.783
65.017,-50.750
64.717,-51.883
64.200,-52.000
64.767,-50.783
64.750,-49.367
65.217,-49.017
64.767,-49.433
64.867,-50.000
64.333,-48.417
64.717,-49.500
64.600,-49.083
64.400,-49.750
64.183,-50.233
64.183,-49.450
64.200,-49.950
64.017,-50.350
63.800,-50.567
63.933,-49.083
63.533,-50.583
63.667,-49.500
63.550,-49.250
63.383,-50.833
63.383,-49.533
63.383,-49.533
63.300,-50.900
63.217,-49.950
63.100,-49.400
63.017,-49.850
62.783,-49.617
63.050,-48.300
62.483,-49.683
62.267,-48.717
62.133,-48.717
62.000,-48.333
62.200,-48.983
61.717,-48.750
61.983,-47.250
61.717,-48.850
61.617,-48.950
61.633,-47.417
61.550,-48.700
61.600,-47.650
61.400,-48.933
61.367,-47.667
61.083,-47.917
61.183,-46.233
61.000,-46.317
60.817,-47.767
60.983,-46.983
60.800,-45.150
61.333,-44.200
60.917,-45.967
61.200,-44.783
60.767,-45.783
61.000,-44.617
60.583,-44.017
60.717,-44.883
60.650,-44.933
60.433,-44.783
60.733,-43.367
60.133,-44.800
60.067,-44.883
59.983,-43.400
60.383,-43.900
60.167,-43.833
60.100,-42.900
60.400,-42.833
60.300,-42.400
60.450,-42.667
60.633,-43.800
60.550,-42.367
60.567,-41.167
60.667,-42.733
60.833,-42.467
60.800,-41.217
60.933,-42.517
61.050,-41.300
61.133,-42.383
61.100,-41.367
61.217,-42.817
61.333,-42.750
61.283,-41.367
61.533,-41.483
61.600,-42.917
61.550,-41.550
61.717,-41.750
61.767,-41.133
61.733,-41.533
61.733,-41.533
61.950,-41.450
62.300,-41.733
62.517,-41.017
62.383,-41.833
62.750,-42.850
62.700,-41.517
62.833,-40.250
63.200,-41.833
63.250,-41.983
63.133,-40.567
63.467,-40.100
63.300,-40.883
63.483,-40.417
63.400,-40.767
63.567,-40.717
63.517,-39.250
63.867,-40.517
63.700,-39.483
64.117,-39.433
64.267,-40.433
64.350,-39.633
65.117,-40.883
65.083,-38.050
65.500,-39.783
65.533,-38.667
65.750,-38.650
65.633,-37.767
66.017,-37.517
65.933,-38.000
66.267,-36.300
66.450,-36.150
66.333,-36.817
65.883,-36.150
65.767,-36.800
66.067,-36.917
65.833,-35.017
66.083,-35.467
66.133,-34.183
15,records
25.967,-96.867
23.783,-96.183
22.600,-96.117
22.083,-96.217
20.683,-96.833
18.717,-94.133
18.700,-94.817
18.150,-93.533
18.400,-92.433
18.433,-91.333
18.683,-91.600
18.683,-90.067
18.383,-90.200
18.667,-90.817
18.867,-90.633
19,records
18.867,-90.633
18.950,-90.767
18.817,-90.483
19.350,-89.267
21.033,-89.667
21.567,-87.550
21.533,-86.583
21.617,-86.883
21.150,-85.267
19.967,-86.517
19.667,-86.267
19.583,-86.583
19.317,-86.317
19.317,-86.533
18.417,-86.233
18.183,-86.150
18.500,-87.933
18.867,-87.967
18.483,-87.717
5,records
18.483,-87.717
18.300,-87.633
18.217,-87.917
16.967,-87.800
15.900,-87.083
3,records
15.900,-87.083
15.967,-87.400
15.717,-87.783
11,records
15.717,-87.783
15.933,-86.417
15.767,-85.650
16.033,-86.000
15.817,-83.600
15.683,-83.900
15.400,-82.283
15.350,-83.917
15.400,-83.967
15.150,-82.433
15.000,-82.867
11,records
15.000,-82.867
14.800,-82.583
14.333,-82.817
13.450,-82.450
12.400,-82.517
12.800,-82.450
12.517,-82.233
12.333,-82.383
11.617,-82.350
11.317,-82.133
10.917,-82.350
2,records
10.917,-82.350
9.567,-81.433
5,records
9.567,-81.433
9.000,-81.750
9.000,-80.217
8.783,-80.500
9.283,-79.967
2,records
9.283,-79.967
9.367,-78.167
4,records
9.367,-78.167
9.617,-78.467
9.367,-77.583
8.667,-76.633
12,records
7.233,-76.117
8.050,-77.567
8.400,-77.867
8.117,-76.267
8.550,-77.883
8.383,-77.767
8.550,-77.600
8.333,-77.617
8.550,-77.483
8.983,-78.917
9.150,-77.017
8.933,-78.467
2,records
8.933,-78.467
8.883,-78.400
10,records
8.883,-78.400
8.217,-79.533
7.517,-78.017
7.250,-79.567
7.250,-79.067
7.900,-80.950
7.600,-80.783
8.333,-81.817
8.283,-81.183
8.033,-81.100
17,records
8.033,-81.100
8.633,-82.833
8.683,-82.517
8.367,-82.717
8.583,-82.267
9.033,-82.367
9.567,-83.383
9.967,-83.267
10.283,-84.717
10.033,-84.817
9.817,-83.133
9.550,-84.883
9.900,-84.333
10.350,-84.133
10.767,-84.333
10.883,-84.050
11.067,-84.317
3,records
11.067,-84.317
12.900,-86.317
12.983,-86.700
3,records
12.983,-86.700
13.417,-86.600
13.433,-86.167
3,records
13.433,-86.167
13.150,-86.100
13.750,-89.900
3,records
13.750,-89.900
13.983,-90.617
14.550,-91.750
72,records
14.550,-91.750
16.083,-92.100
16.000,-92.033
16.200,-93.283
16.317,-93.417
16.433,-93.133
16.267,-94.933
16.200,-93.250
15.650,-95.517
15.967,-96.217
17.267,-100.950
17.983,-100.050
18.333,-102.517
18.883,-102.033
19.917,-104.550
20.400,-104.317
20.567,-104.750
20.783,-104.450
21.450,-104.817
21.983,-104.350
22.533,-104.283
24.483,-106.200
24.517,-106.483
24.633,-106.017
24.967,-106.017
25.100,-107.667
25.083,-107.950
25.533,-108.883
25.800,-107.167
25.633,-108.600
26.033,-108.583
26.283,-108.917
26.767,-108.483
27.300,-109.483
27.867,-109.483
27.933,-110.900
28.967,-111.833
30.700,-112.917
31.233,-112.917
31.667,-112.033
31.950,-114.967
30.133,-113.367
28.283,-111.133
28.283,-111.133
27.717,-111.333
26.667,-110.150
26.900,-110.150
26.517,-110.550
25.783,-110.700
24.383,-109.317
24.117,-109.633
24.050,-108.183
23.450,-108.600
23.133,-108.483
22.867,-108.050
23.133,-109.883
23.567,-109.683
24.517,-110.200
24.883,-112.000
24.733,-111.900
25.717,-111.933
26.267,-111.600
26.717,-112.767
26.967,-112.867
26.733,-112.750
26.983,-114.000
27.733,-114.983
27.717,-112.033
27.867,-113.683
28.517,-113.933
29.767,-114.300
32.533,-116.883
1,records
32.317,-63.250
5,records
18.383,-66.733
18.233,-64.400
17.917,-65.800
17.933,-66.817
18.383,-66.733
15,records
19.700,-70.250
19.933,-71.000
19.683,-68.050
19.283,-68.250
19.300,-68.850
19.083,-68.383
18.983,-67.217
18.600,-67.683
18.200,-67.350
18.467,-68.117
18.200,-69.483
18.433,-69.317
18.300,-70.917
17.600,-70.583
18.033,-70.233
11,records
18.033,-70.233
18.267,-72.617
18.033,-72.117
18.433,-73.517
18.667,-73.733
18.533,-71.650
19.050,-71.183
19.450,-71.300
19.750,-72.550
19.950,-71.200
19.700,-70.250
8,records
18.267,-77.633
18.517,-76.133
18.250,-75.317
17.917,-75.817
17.900,-76.917
17.700,-76.833
17.900,-76.200
18.267,-77.633
37,records
21.917,-83.083
22.017,-83.717
22.200,-83.550
22.583,-83.783
23.000,-82.767
23.217,-80.867
23.033,-80.833
22.900,-78.200
22.400,-78.667
22.383,-77.300
21.883,-76.383
21.750,-76.700
21.300,-75.100
21.067,-74.383
20.700,-74.267
20.683,-73.050
20.183,-73.867
19.883,-74.883
20.050,-74.900
19.817,-76.317
20.150,-76.533
20.367,-76.883
20.633,-76.800
20.767,-77.850
21.633,-77.267
21.667,-78.150
22.183,-79.517
22.283,-80.817
22.050,-80.783
22.183,-80.183
22.400,-81.833
22.483,-80.350
22.683,-80.117
22.683,-81.217
22.167,-82.083
21.767,-83.550
21.917,-83.083
14,records
7.233,-76.117
6.567,-76.667
6.183,-76.517
5.733,-76.750
5.500,-76.450
4.250,-76.767
4.017,-76.567
3.917,-76.967
3.050,-76.300
2.600,-76.250
2.450,-77.433
1.767,-77.417
1.633,-78.950
1.433,-77.183
17,records
11.850,-70.683
12.100,-70.883
12.450,-70.433
11.883,-71.750
11.300,-72.717
11.350,-73.850
10.750,-73.617
10.883,-73.400
11.000,-73.717
11.133,-73.133
10.567,-74.467
10.183,-74.467
9.450,-74.367
8.550,-75.050
7.917,-75.250
8.133,-75.167
8.667,-76.633
15,records
1.433,-77.183
1.117,-77.017
0.833,-79.933
0.067,-79.933
0.367,-79.500
0.633,-79.733
-0.967,-79.083
-0.067,-79.267
-1.683,-79.083
-1.267,-79.750
-1.667,-79.983
-1.683,-78.133
-1.983,-78.233
-2.800,-78.050
-2.633,-79.667
16,records
-2.633,-79.667
-3.700,-80.717
-3.317,-80.650
-4.800,-80.800
-4.350,-79.133
-6.000,-80.817
-5.233,-78.017
-7.417,-77.233
-10.700,-76.350
-11.933,-76.817
-12.567,-75.800
-13.833,-75.717
-14.633,-74.800
-15.233,-71.633
-16.300,-70.617
-17.650,-69.600
149,records
-17.650,-69.600
-20.567,-69.950
-21.100,-69.717
-22.933,-69.417
-22.500,-69.383
-22.400,-69.617
-24.650,-69.550
-25.683,-69.367
-27.033,-70.483
-28.100,-70.717
-29.383,-70.283
-31.350,-70.550
-32.900,-70.250
-36.850,-72.800
-36.667,-72.317
-38.783,-72.800
-38.083,-72.617
-40.883,-72.017
-40.433,-72.183
-40.250,-72.250
-40.200,-72.483
-40.517,-71.050
-40.317,-71.517
-40.617,-71.700
-40.083,-71.117
-40.033,-71.533
-41.550,-71.583
-41.817,-71.400
-41.700,-71.150
-41.433,-71.467
-41.433,-71.150
-42.917,-71.267
-42.567,-72.883
-42.183,-71.183
-43.867,-72.717
-43.500,-71.283
-43.500,-71.400
-43.017,-72.617
-44.717,-72.550
-44.583,-71.167
-44.550,-72.483
-44.217,-72.417
-44.333,-72.817
-44.033,-72.333
-45.683,-72.317
-45.967,-72.650
-45.467,-72.267
-45.867,-72.117
-45.650,-72.150
-45.817,-73.500
-45.883,-74.000
-44.200,-73.833
-45.967,-73.533
-44.183,-73.333
-45.783,-73.217
-45.367,-74.300
-45.050,-74.500
-45.300,-74.400
-45.567,-73.067
-45.250,-74.983
-45.200,-73.483
-45.200,-73.483
-46.967,-72.067
-46.567,-73.467
-46.383,-73.967
-46.450,-73.533
-46.283,-73.267
-46.467,-72.283
-46.283,-72.267
-48.000,-72.783
-46.017,-72.350
-47.917,-72.733
-47.750,-72.450
-47.967,-73.683
-47.767,-73.783
-47.983,-73.350
-47.600,-72.100
-47.383,-73.600
-47.267,-73.950
-47.200,-73.567
-48.617,-73.583
-49.000,-72.083
-48.650,-72.150
-48.517,-73.883
-48.267,-72.317
-48.200,-73.650
-48.133,-72.100
-49.917,-72.117
-48.017,-73.633
-49.700,-72.133
-49.800,-73.300
-49.633,-73.983
-49.450,-72.117
-49.517,-73.700
-49.167,-73.950
-49.600,-72.433
-49.033,-72.200
-49.067,-73.750
-50.800,-73.917
-50.867,-72.300
-50.383,-72.400
-50.633,-72.100
-50.383,-72.100
-50.317,-72.533
-51.983,-72.600
-51.950,-72.450
-50.350,-72.617
-51.917,-72.767
-50.133,-71.083
-50.383,-72.717
-50.217,-71.433
-50.583,-72.917
-50.217,-71.533
-51.533,-71.450
-51.550,-71.067
-51.783,-71.467
-50.050,-71.217
-51.733,-71.133
-51.967,-72.267
-51.267,-72.317
-51.483,-71.117
-51.200,-72.433
-51.100,-72.817
-53.000,-72.550
-53.000,-71.050
-51.500,-71.150
-51.367,-70.533
-51.133,-71.283
-51.300,-71.300
-51.150,-71.017
-52.700,-71.300
-52.767,-72.783
-52.450,-71.467
-52.683,-71.350
-52.817,-71.817
-52.933,-71.450
-51.150,-70.883
-52.483,-70.200
-52.783,-70.150
-52.617,-71.867
-52.617,-71.867
-52.600,-71.550
-52.317,-71.883
-52.117,-70.717
-52.633,-69.017
-51.283,-69.150
-51.467,-68.333
-51.750,-68.567
-51.617,-67.567
54,records
-51.617,-67.567
-50.383,-67.017
-50.367,-68.383
-50.433,-67.033
-49.033,-68.817
-50.917,-68.583
-49.850,-67.633
-49.983,-68.983
-48.050,-67.400
-48.267,-67.267
-49.883,-67.667
-48.083,-66.200
-48.950,-66.417
-47.900,-64.100
-46.200,-64.083
-46.133,-65.617
-46.233,-64.117
-46.617,-64.267
-46.900,-64.100
-46.967,-65.283
-45.383,-66.650
-46.000,-66.417
-44.750,-65.050
-44.983,-64.400
-43.300,-64.317
-42.350,-64.683
-43.000,-63.700
-41.333,-63.033
-41.333,-63.783
-41.117,-63.917
-41.383,-62.417
-41.917,-62.250
-41.767,-63.667
-41.550,-63.550
-41.900,-64.983
-39.150,-64.867
-40.833,-62.600
-39.183,-61.700
-39.700,-61.517
-38.167,-61.883
-38.683,-61.717
-38.617,-61.983
-37.200,-61.617
-38.983,-60.450
-37.517,-57.683
-37.867,-56.417
-35.100,-55.333
-35.683,-55.267
-34.033,-56.617
-34.683,-56.817
-33.550,-57.483
-32.900,-57.567
-32.950,-57.850
-31.550,-57.800
9,records
-31.550,-57.800
-31.067,-57.950
-32.867,-57.633
-32.167,-57.567
-33.500,-56.167
-33.500,-56.917
-33.017,-53.050
-33.567,-52.133
-32.250,-52.633
49,records
-32.250,-52.633
-32.867,-51.367
-30.150,-51.750
-30.667,-50.033
-30.917,-50.550
-29.350,-50.633
-29.200,-50.733
-29.983,-50.717
-29.567,-49.067
-29.817,-49.383
-29.550,-49.433
-30.533,-50.750
-30.167,-51.917
-31.833,-51.933
-30.767,-49.117
-28.633,-48.250
-27.467,-47.250
-27.767,-47.367
-26.833,-47.517
-25.933,-47.200
-25.750,-47.317
-24.133,-47.233
-24.417,-47.633
-24.650,-47.250
-24.750,-47.567
-24.733,-47.867
-24.650,-47.883
-24.983,-47.967
-22.133,-45.617
-22.167,-44.583
-22.383,-44.583
-22.700,-43.500
-22.883,-43.300
-21.067,-43.583
-21.067,-42.250
-21.067,-42.833
-21.333,-42.917
-21.017,-42.967
-21.083,-41.967
-21.650,-40.233
-20.017,-39.033
-20.767,-39.033
-18.367,-38.200
-17.767,-38.350
-16.317,-38.867
-14.150,-37.133
-12.083,-37.083
-12.250,-38.850
-12.283,-37.017
82,records
-12.283,-37.017
-12.667,-38.950
-11.133,-37.283
-11.267,-37.083
-11.267,-37.500
-12.983,-37.517
-11.267,-37.850
-11.267,-37.850
-10.633,-36.533
-10.567,-36.633
-10.800,-36.850
-10.983,-36.717
-9.517,-35.617
-8.267,-34.200
-8.400,-34.050
-8.817,-34.700
-7.650,-33.067
-6.833,-33.217
-5.017,-33.167
-4.783,-34.583
-3.067,-36.833
-2.300,-37.533
-1.150,-40.000
-2.983,-40.767
-1.267,-40.167
-1.167,-41.767
-1.633,-42.650
-1.133,-43.800
-1.583,-43.967
-1.517,-43.717
-1.167,-43.600
-2.700,-43.217
-1.400,-43.333
-1.667,-43.633
-1.850,-43.550
-1.567,-43.350
-1.700,-43.183
-1.950,-43.500
-0.250,-43.400
-0.350,-43.067
-0.583,-43.133
-0.267,-44.650
-0.683,-44.667
-0.450,-44.550
-0.700,-44.600
-0.867,-44.283
-0.667,-44.183
-0.917,-44.033
-0.817,-45.733
0.917,-45.833
-0.983,-45.250
0.867,-45.400
0.717,-45.183
0.900,-45.050
0.600,-46.717
0.817,-46.600
0.717,-47.900
-0.683,-47.517
-0.333,-47.583
-0.217,-47.067
-0.217,-47.067
-1.317,-48.317
-0.217,-48.583
-1.983,-48.417
-0.100,-48.150
-1.900,-48.183
-0.167,-48.050
-1.917,-49.583
-0.217,-49.283
0.917,-49.150
-0.317,-51.800
-0.400,-51.283
-0.667,-50.067
0.083,-50.667
1.167,-48.117
1.667,-48.033
2.050,-49.233
3.900,-50.917
4.400,-50.467
3.933,-50.567
4.233,-50.433
4.033,-50.317
9,records
4.033,-50.317
4.600,-50.200
4.333,-51.967
4.683,-51.983
4.717,-51.667
4.933,-51.717
5.450,-51.067
5.783,-52.117
5.350,-53.833
9,records
5.350,-53.833
5.817,-53.983
6.000,-54.950
5.850,-53.133
5.817,-54.883
5.950,-54.150
5.667,-54.100
6.000,-55.033
5.483,-56.750
7,records
5.483,-56.750
6.150,-56.800
6.900,-57.683
6.383,-57.317
7.367,-57.517
8.417,-58.250
8.533,-58.017
37,records
8.533,-58.017
8.567,-60.383
8.600,-60.783
9.433,-59.150
9.900,-60.383
9.600,-60.267
10.017,-61.833
9.633,-61.783
9.700,-61.683
10.233,-61.417
10.100,-62.983
10.117,-61.383
10.400,-61.217
10.267,-63.000
10.533,-61.083
10.750,-60.150
10.667,-63.733
10.483,-62.333
10.033,-64.917
10.283,-64.067
10.650,-65.767
10.683,-67.700
11.200,-67.600
11.467,-68.367
12.200,-69.983
11.850,-69.700
11.600,-69.783
11.683,-68.183
11.433,-68.200
10.800,-70.417
9.717,-70.967
9.317,-70.933
9.050,-70.367
9.817,-71.867
10.717,-70.417
11.550,-70.033
11.850,-70.683
243,records
-37.667,144.633
-37.867,145.083
-36.133,144.883
-37.867,144.317
-37.133,143.550
-37.600,141.350
-36.050,140.367
-36.800,139.683
-35.817,139.600
-34.417,138.900
-35.617,139.750
-34.083,139.483
-34.500,138.900
-34.350,138.100
-33.217,138.550
-33.850,138.083
-34.867,137.733
-34.700,136.833
-33.083,136.983
-33.100,137.433
-33.867,137.433
-32.450,137.950
-31.483,137.767
-31.017,137.767
-32.367,137.200
-33.350,135.850
-33.017,135.950
-33.400,135.100
-33.383,135.500
-32.067,135.200
-32.800,134.683
-32.967,134.133
-31.283,134.000
-31.350,134.250
-31.483,133.817
-31.783,133.783
-32.000,132.150
-30.517,131.200
-30.333,129.117
-31.700,127.267
-31.683,125.983
-32.950,124.150
-32.017,123.500
-32.067,120.017
-33.500,118.900
-34.850,117.950
-34.967,116.467
-33.617,115.117
-32.283,114.950
-32.700,115.700
-30.100,115.733
-29.483,115.033
-28.800,114.867
-27.917,114.133
-25.850,113.150
-25.850,113.433
-25.367,113.667
-25.717,113.833
-24.500,113.483
-25.833,113.717
-25.567,114.067
-25.867,114.233
-23.833,113.400
-23.833,113.400
-22.533,113.767
-20.183,114.033
-21.517,114.150
-20.217,114.683
-19.500,116.817
-19.283,117.317
-19.500,117.933
-18.067,119.133
-18.467,121.033
-17.600,121.800
-17.917,122.367
-16.783,122.167
-15.250,122.833
-15.633,122.933
-15.450,122.950
-16.117,123.767
-15.017,123.600
-15.200,123.950
-15.517,123.450
-15.617,123.683
-15.867,123.617
-15.800,123.967
-15.483,124.383
-15.667,124.367
-15.633,124.883
-15.717,124.367
-14.233,124.717
-14.283,124.350
-14.750,124.667
-14.417,125.250
-14.683,124.883
-14.867,124.817
-14.883,125.433
-13.267,125.117
-13.450,125.567
-13.767,125.600
-13.400,125.633
-13.383,125.900
-12.100,126.017
-13.767,126.200
-12.067,126.533
-13.767,126.583
-12.150,126.750
-12.267,126.917
-12.050,127.417
-13.283,128.200
-14.733,128.083
-14.617,128.050
-14.400,127.833
-14.817,128.117
-14.517,128.333
-14.933,128.183
-13.233,128.483
-13.117,129.067
-14.783,129.200
-13.150,129.300
-14.583,129.817
-14.617,130.200
-14.933,129.633
-13.283,129.983
-13.467,129.750
-13.600,129.350
-12.117,129.700
-12.500,129.817
-12.617,130.317
-11.050,130.150
-11.250,130.633
-11.583,130.600
-11.383,130.933
-11.833,131.000
-11.900,131.317
-11.600,132.350
-11.817,132.683
-10.367,132.683
-10.417,132.033
-10.633,131.750
-10.800,131.983
